term,frequency
wooloopokemonswordshield,0.5773502691896257
bouncy,0.5773502691896257
proposal,0.5773502691896257
brought,0.5752318699354931
gift,0.5752318699354931
accept,0.5752318699354931
starbound,0.5728750915218215
urchin,0.5728750915218215
come,0.5676086601928106
alone,0.5651577095641941
allura,0.5639541985928528
ki,0.5639541985928528
tag,0.5548003126800594
fight,0.5511454621650246
uwu,0.5511454621650246
commissionspokemonswordshield,0.5502190657827432
wind,0.5502190657827432
cutiepokemonswordshield,0.5475560481199226
neet,0.5475560481199226
bc,0.542611072910207
heck,0.5415640715957227
amazing,0.5279014442502272
pokemonswordsheild,0.5260809780325413
ehm,0.5255313929159184
worry,0.5252258672234319
belive,0.5252258672234319
theres,0.5188175034008634
mistakes,0.5188175034008634
always,0.5188175034008634
running,0.5173139123441942
mrlemur,0.5173139123441942
fingers,0.5165410428153321
replaced,0.5140530181211824
boy,0.5140530181211824
may,0.5140530181211824
sheepmon,0.5140530181211824
white,0.5140530181211824
bazookaand,0.5140530181211824
pfp,0.513118066254492
picture,0.5127408996244451
shitshow,0.5127408996244451
video,0.5127408996244451
serebii,0.5127408996244451
heavenly,0.5100629971455873
pokemonswordproblems,0.5055337251294025
woods,0.5055337251294025
path,0.5055337251294025
proves,0.5041884687598456
internet,0.5041884687598456
soraka,0.5039871382882466
song,0.4989821885441661
loo,0.4989821885441661
woo,0.4989821885441661
shall,0.49597975746252115
last,0.49597975746252115
woh,0.49597975746252115
sonia,0.4954593641502445
eyebrows,0.49186593027437053
cat,0.49186593027437053
army,0.49120237190473126
plutia,0.49120237190473126
lowkey,0.4886145560163134
irl,0.4881472241852635
spawns,0.4881472241852635
together,0.48499971720993784
company,0.48309348102265287
comics,0.48223211101991886
stopped,0.4812559048073124
lmaocouldve,0.4812559048073124
enough,0.4812559048073124
curious,0.4806706426510277
excited,0.47955111243763354
ae,0.47955111243763354
types,0.46741960392947507
bbys,0.46741960392947507
crochet,0.4668080844979807
ahhhhhmysterious,0.4660674309716129
box,0.4660674309716129
bewooloo,0.4660674309716129
scale,0.4660674309716129
allergies,0.46593690464642984
kill,0.46593690464642984
gills,0.46593690464642984
anthros,0.46570521866714215
littlebopeepstyle,0.46570521866714215
yup,0.4605323210037039
animations,0.4605323210037039
fuckpeta,0.45834071832682294
thinking,0.45834071832682294
sooo,0.45804816827897676
dawwww,0.45804816827897676
pretty,0.45771281241318906
apearing,0.45771281241318906
chance,0.45771281241318906
loudthis,0.4545581039859917
impoant,0.4545581039859917
todays,0.4535439949470025
pixeldailies,0.4535439949470025
dailies,0.4535439949470025
pokemonfana,0.45178131526309595
shame,0.44986355861590416
claiming,0.44986355861590416
begin,0.4462268823697412
uprising,0.4462268823697412
let,0.4462268823697412
robot,0.4462268823697412
awsome,0.4462268823697412
return,0.4452457619374729
pokemons,0.4452457619374729
roots,0.4452457619374729
fantastic,0.4452457619374729
depends,0.44435671573013763
seis,0.43927191703573926
breaky,0.43927191703573926
naming,0.43927191703573926
tee,0.43691834376706834
voting,0.43691834376706834
designed,0.43691834376706834
morning,0.43691834376706834
ultimate,0.4368583884470487
wooloothats,0.4368583884470487
mess,0.4368583884470487
wooyou,0.43626735395806765
jokes,0.43626735395806765
spammed,0.43626735395806765
route,0.4345756621636131
wig,0.4345756621636131
obvious,0.4345756621636131
iron,0.4328620167744392
flats,0.4328620167744392
squeezin,0.4328620167744392
wheres,0.4319929366883186
anymore,0.4319929366883186
eeveeeevee,0.42884293822659136
fuel,0.4270501532807074
validation,0.4270501532807074
xdpokemonswordshield,0.4238523389769398
yamperalso,0.4238523389769398
gajinkas,0.4238523389769398
cca,0.4238523389769398
announced,0.4235892184932423
touched,0.42108490252112707
ham,0.4197732614669786
aint,0.4197732614669786
went,0.4197732614669786
nessa,0.4197732614669786
blog,0.4177555410666451
uploading,0.4177555410666451
yesterday,0.4177555410666451
stuff,0.4177555410666451
scrolling,0.41537801665053553
wishing,0.41537801665053553
kawaii,0.41373178430733637
animals,0.41226706740447283
reccomend,0.41226706740447283
special,0.41226706740447283
accounts,0.41226706740447283
poks,0.41124384151012555
rn,0.41124384151012555
humans,0.41124384151012555
preoccupied,0.41124384151012555
mostly,0.41124384151012555
wales,0.4096866727835731
fans,0.4096866727835731
version,0.4072003404205271
hello,0.4072003404205271
outer,0.4061241757298978
eyes,0.4061241757298978
ring,0.4061241757298978
yellow,0.4061241757298978
appreciated,0.405134514547193
sharing,0.405134514547193
icons,0.405134514547193
stuffnakoo,0.4050743286322237
lingerie,0.4050743286322237
caved,0.4050743286322237
aa,0.4036213977861919
reveal,0.4036213977861919
sketches,0.4036213977861919
father,0.4030061307298963
sinister,0.4024280193633269
plot,0.4024280193633269
sneak,0.4024280193633269
aicles,0.4024280193633269
watch,0.4022640119738855
demon,0.4022640119738855
turn,0.4022640119738855
evo,0.4022640119738855
pc,0.40020888590666537
stardew,0.40020888590666537
mod,0.40020888590666537
raise,0.40020888590666537
le,0.39911824456955786
images,0.39785248430668035
amount,0.39785248430668035
sho,0.39785248430668035
haired,0.39785248430668035
high,0.39785248430668035
np,0.39780954264558316
cas,0.39780954264558316
territory,0.39780954264558316
noi,0.39780954264558316
puns,0.3954206556748021
visualize,0.3954206556748021
week,0.3945232158694773
fluffs,0.3945232158694773
ahaha,0.3945232158694773
weak,0.39415716074224005
crap,0.39415716074224005
pastel,0.39415716074224005
lounge,0.39196803643384853
wool,0.39196803643384853
comfy,0.39196803643384853
wear,0.39196803643384853
everythin,0.3916991821516033
difficult,0.39161640550354687
lolitagreen,0.39161640550354687
country,0.39161640550354687
chespin,0.38863801148959853
mincinno,0.38863801148959853
lucario,0.38863801148959853
swampe,0.38863801148959853
everyon,0.38825157947590067
credit,0.38785803024625604
wallpapers,0.38785803024625604
opening,0.38759853302151087
keychains,0.38759853302151087
ever,0.38759853302151087
interested,0.38759853302151087
preorders,0.38759853302151087
ascended,0.38670341715930545
rule,0.38670341715930545
lumpy,0.38670341715930545
gets,0.38670341715930545
eevee,0.38415590540516587
wasnt,0.38199237079316
complaining,0.38199237079316
brother,0.38199237079316
attempting,0.38199237079316
swear,0.3811640430915828
become,0.3811640430915828
sheepinwolfsclothing,0.3811640430915828
mcfreakin,0.3811640430915828
woowoo,0.38086564938777856
twittersearching,0.38086564938777856
encountering,0.38086564938777856
alive,0.3804598330935075
franchise,0.3804598330935075
breathed,0.3804598330935075
wiseman,0.3804598330935075
reminds,0.37937723205529666
later,0.37937723205529666
oned,0.37937723205529666
man,0.37914834864067365
guapa,0.37914834864067365
se,0.37914834864067365
evolutionary,0.37887930521710617
cool,0.37887930521710617
replace,0.37887930521710617
ss,0.3777669531625694
called,0.3777669531625694
episode,0.3777669531625694
bye,0.3771480608951017
aziraphale,0.3771480608951017
fuckin,0.3771480608951017
none,0.3767695658418851
accurate,0.3767695658418851
cedeno,0.3767695658418851
spyder,0.3767695658418851
sunce,0.3753662928139573
af,0.3753662928139573
gone,0.3753662928139573
unless,0.3753662928139573
detectivepikachu,0.37081955378001524
bring,0.37081955378001524
sta,0.37081955378001524
vr,0.3701385184961526
gamesor,0.3701385184961526
youre,0.3701385184961526
giveawayill,0.36937584275701785
vinyl,0.36937584275701785
stickerall,0.36937584275701785
ship,0.36937584275701785
worldwid,0.36937584275701785
procreate,0.3682752084166149
ipad,0.3682752084166149
digitala,0.3682752084166149
fakemon,0.36768952852401976
fanar,0.36768952852401976
universe,0.36768952852401976
alternative,0.36768952852401976
spyro,0.36768952852401976
spyroreignitedtrilogy,0.36768952852401976
bandwagon,0.3672410323670722
wrong,0.3672410323670722
nojust,0.36568667105491937
pa,0.36568667105491937
worst,0.36568667105491937
poor,0.36568667105491937
noyouve,0.36568667105491937
crossed,0.36568667105491937
training,0.36546421278037927
nsfwa,0.36546421278037927
nsfwdoodle,0.36546421278037927
nsfw,0.36546421278037927
soniapokemon,0.36546421278037927
buizel,0.36540620320384565
excadrill,0.36540620320384565
salamance,0.36540620320384565
noivern,0.36540620320384565
poo,0.3632569245218485
ninetalesdragonitelapras,0.3632569245218485
redbubble,0.3627049230180957
fixing,0.3627049230180957
small,0.3627049230180957
process,0.3627049230180957
issue,0.3627049230180957
apologies,0.3627049230180957
hating,0.3605614931772868
sake,0.3605614931772868
gods,0.3605614931772868
braids,0.3605614931772868
specially,0.3605614931772868
designs,0.3605614931772868
fixed,0.35981115550224696
reupload,0.35981115550224696
giant,0.35981115550224696
bits,0.35981115550224696
vi,0.3590747481402076
nobody,0.3590747481402076
nowadays,0.3590747481402076
existence,0.3590747481402076
premade,0.35884580354873863
emotes,0.35884580354873863
sale,0.35884580354873863
resizes,0.35884580354873863
charjabug,0.35848179727900115
galvantula,0.35848179727900115
luxray,0.35848179727900115
ludicolo,0.35848179727900115
omastar,0.35848179727900115
easy,0.35848179727900115
noticing,0.35797298099079894
slowly,0.35797298099079894
screeching,0.35797298099079894
freakish,0.35797298099079894
stirred,0.35797298099079894
sai,0.35797298099079894
mechanically,0.3576655142463766
aesthetically,0.3576655142463766
concept,0.3576655142463766
stupid,0.3576655142463766
fucking,0.3576655142463766
righttheyre,0.3576655142463766
competitivly,0.3576655142463766
tuwig,0.35599201038973904
staraptor,0.35599201038973904
palpitoad,0.35599201038973904
roselia,0.35599201038973904
camerupt,0.35599201038973904
piplup,0.35599201038973904
wooper,0.35599201038973904
spam,0.35595143564902165
proceeds,0.35595143564902165
sheepme,0.35595143564902165
count,0.35595143564902165
pics,0.35595143564902165
low,0.35491687157769686
shitpost,0.35491687157769686
smogo,0.35491687157769686
smogogo,0.35491687157769686
weezing,0.35491687157769686
sink,0.35464880584222336
drawings,0.35464880584222336
wanna,0.35464880584222336
big,0.35464880584222336
ol,0.35464880584222336
hug,0.35464880584222336
confirmed,0.3544603954503329
playing,0.3544603954503329
though,0.3544603954503329
pokem,0.3544603954503329
looking,0.3544603954503329
max,0.35322931678708364
bedroom,0.35322931678708364
abt,0.35322931678708364
revealed,0.35313718034915653
moments,0.35313718034915653
zacia,0.35313718034915653
weavile,0.35306524436498904
bisharp,0.35306524436498904
talonflame,0.35306524436498904
torracat,0.35306524436498904
course,0.35306524436498904
absol,0.35306524436498904
skarmory,0.35306524436498904
dugtrio,0.35306524436498904
soooooo,0.35293545771860785
died,0.35293545771860785
future,0.35293545771860785
suffer,0.3520635996253081
worse,0.3520635996253081
sitting,0.3520529041549587
woloo,0.3520529041549587
loosing,0.3520529041549587
sht,0.3520529041549587
waiting,0.3520529041549587
pet,0.3520529041549587
thiiis,0.35072091457310894
bihday,0.35072091457310894
present,0.35072091457310894
closer,0.35072091457310894
prideand,0.35072091457310894
dash,0.35072091457310894
progresssign,0.34652682990619654
uploaded,0.34652682990619654
set,0.34652682990619654
patreon,0.34652682990619654
weekend,0.34652682990619654
complete,0.34652682990619654
money,0.3457570492997126
waiter,0.3457570492997126
instead,0.3457570492997126
recipt,0.3457570492997126
iraq,0.3457570492997126
writing,0.3457570492997126
starry,0.3453762397566679
eyed,0.3453762397566679
itd,0.3453762397566679
finally,0.34439462671303817
skeleton,0.34439462671303817
liking,0.34439462671303817
intended,0.34439462671303817
took,0.34439462671303817
longer,0.34439462671303817
stayed,0.34388139683317814
behind,0.34388139683317814
diannes,0.34388139683317814
dia,0.34388139683317814
trainer,0.34388139683317814
rest,0.34388139683317814
deva,0.3430582874701696
likely,0.33988232799814155
companion,0.33988232799814155
ella,0.33988232799814155
hm,0.33988232799814155
case,0.33988232799814155
sends,0.33988232799814155
check,0.33988232799814155
believes,0.339864559800252
slots,0.33794576386565434
costs,0.33794576386565434
open,0.33794576386565434
mimikyu,0.3370294512125069
counts,0.3370294512125069
amphros,0.3370294512125069
venonat,0.3370294512125069
chimecho,0.3370294512125069
skuntank,0.3370294512125069
oshawott,0.3370294512125069
uu,0.33543681413093096
quality,0.33543681413093096
print,0.33543681413093096
wooloobecause,0.3351958175204478
wooly,0.3351958175204478
non,0.3351958175204478
clay,0.3351958175204478
ga,0.3340316739323098
shepherd,0.3340316739323098
atthe,0.3340316739323098
yo,0.3340316739323098
tamer,0.334003116100079
winkwaredesign,0.33252691455116007
viewed,0.33252691455116007
foll,0.33252691455116007
lasted,0.33252691455116007
nice,0.33252691455116007
roommates,0.3300971804783649
plan,0.3300971804783649
camping,0.3300971804783649
husband,0.3300971804783649
goes,0.3300971804783649
august,0.3300971804783649
realized,0.3300971804783649
deserve,0.32937342018429727
regions,0.32937342018429727
next,0.32937342018429727
question,0.32937342018429727
single,0.32937342018429727
anything,0.32910519216740364
sacrifice,0.32910519216740364
gto,0.32910519216740364
jk,0.32910519216740364
dex,0.3290640865639393
inb,0.3290640865639393
wont,0.3290640865639393
ele,0.3290640865639393
houses,0.3288203986704092
emblem,0.3288203986704092
fire,0.3288203986704092
copy,0.3288203986704092
getting,0.3288203986704092
store,0.3288203986704092
zooie,0.32815585260513946
involve,0.3278478687811967
lookin,0.3278478687811967
supposed,0.3278478687811967
baending,0.3278478687811967
yos,0.3278478687811967
hospitality,0.3278478687811967
heashotputting,0.3271413345809713
lol,0.3271413345809713
fig,0.3271413345809713
shaven,0.3265575434696293
drumpf,0.3265575434696293
racists,0.3265575434696293
wi,0.3265575434696293
costumes,0.3265575434696293
epic,0.3265575434696293
grimer,0.32589110989328907
jigglypuff,0.32589110989328907
altaria,0.32589110989328907
allowed,0.32589110989328907
form,0.32589110989328907
alolan,0.32589110989328907
sun,0.32219514373175895
brushing,0.32219514373175895
able,0.32219514373175895
moon,0.32219514373175895
listen,0.3189599599366598
lesbians,0.3189599599366598
convince,0.3189599599366598
otherwise,0.3189599599366598
appear,0.3189599599366598
swsh,0.3189599599366598
mudsdale,0.31796908963978154
tbd,0.31796908963978154
trubbish,0.31796908963978154
vespiquen,0.31796908963978154
spheal,0.31796908963978154
whitneys,0.31796908963978154
miltank,0.31796908963978154
rattata,0.31796908963978154
gogoat,0.31796908963978154
peta,0.31793311969243676
death,0.31793311969243676
steve,0.31793311969243676
second,0.31793311969243676
deserved,0.31793311969243676
irwin,0.31793311969243676
lot,0.3153414143366751
recently,0.3153414143366751
leaf,0.3153414143366751
chan,0.3153414143366751
constantly,0.3148754993466025
nope,0.3148754993466025
nada,0.3148754993466025
beings,0.3129697538966569
human,0.3129697538966569
decent,0.3129697538966569
act,0.3129697538966569
apparently,0.3129697538966569
individuals,0.3129697538966569
borrowed,0.3124558468311064
ge,0.3124558468311064
superman,0.3124558468311064
translated,0.3124558468311064
loanword,0.3124558468311064
italian,0.3124558468311064
pizza,0.3124558468311064
changed,0.3124558468311064
based,0.31173297141352063
sprites,0.31173297141352063
generally,0.3116082279717747
farm,0.3116082279717747
cuddly,0.3116082279717747
gym,0.3116082279717747
ruining,0.3103528645763709
depression,0.3103528645763709
lately,0.3103528645763709
shitty,0.3103528645763709
chandelure,0.3090481193378759
delpho,0.3090481193378759
aside,0.3090481193378759
grovyle,0.3090481193378759
dragonair,0.3090481193378759
roserade,0.3090481193378759
pmd,0.3090481193378759
clean,0.3090481193378759
wronged,0.308066907252992
born,0.308066907252992
eaten,0.308066907252992
heas,0.308066907252992
stack,0.30455064108833746
height,0.30455064108833746
date,0.30455064108833746
knight,0.30455064108833746
staed,0.30455064108833746
comparisonended,0.30455064108833746
handsome,0.30455064108833746
brooding,0.30455064108833746
spherescorvi,0.30455064108833746
telling,0.30320495366823386
stampede,0.30320495366823386
curry,0.30320495366823386
executed,0.30320495366823386
plane,0.30320495366823386
shout,0.30320495366823386
invent,0.30320495366823386
truth,0.30320495366823386
tododile,0.3027120685608935
popplio,0.3027120685608935
avalugg,0.3027120685608935
lopunny,0.3027120685608935
aggron,0.3027120685608935
keldeo,0.3027120685608935
pokedex,0.29597451071835745
pussy,0.29597451071835745
alexa,0.29597451071835745
ty,0.29597451071835745
loop,0.29597451071835745
italexa,0.29597451071835745
softme,0.2928257600725947
gn,0.2928257600725947
pr,0.29233842282799405
winter,0.29233842282799405
outfit,0.29233842282799405
harus,0.29233842282799405
seems,0.28930744826004023
found,0.28930744826004023
remind,0.28930744826004023
violence,0.2853950315453104
bat,0.2853950315453104
carrying,0.2853950315453104
heavily,0.2853950315453104
bats,0.2853950315453104
sanctuary,0.2853950315453104
works,0.2853950315453104
cropped,0.2853950315453104
college,0.28257885478209704
lived,0.28257885478209704
understand,0.28257885478209704
feet,0.27479644989258
cheeks,0.27479644989258
cutest,0.27479644989258
incredible,0.27479644989258
hands,0.27479644989258
niece,0.27479644989258
combo,0.25557498823216346
toure,0.25557498823216346
ofwell,0.24772968207512225
ft,0.24772968207512225
boys,0.24772968207512225
goss,0.24772968207512225
pose,0.24772968207512225
danganronpa,0.24772968207512225
inspiration,0.24772968207512225
