id,handle,created_at,text,cleaned_text
1141907764735696896,jakoleroverthnk,2019-06-21 03:16:41,almost too funny to be true: after making out bigla syang nanood ng Aladdin sa phone nya and the next thing I knew… https://t.co/gTWzQ73yjh,almost funny true making bigla syang nanood ng aladdin sa phone nya next thing knew
1141904807722139653,CharlieC0317,2019-06-21 03:04:56,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/eJ3Ofni8HO via @YouTube They sing amazing!!! 😧,aladdin whole new world motherson duet via sing amazing
1141897844997152768,juamarinelli,2019-06-21 02:37:16,"@iwannacoffeenow a whole new world-aladdin
you've got a friend in me- toy story",whole new worldaladdinyouve got friend toy story
1141893052774174722,galaxykino,2019-06-21 02:18:13,also @jacksonslight says its a whole new world by Aladdin and Jasmine which is also an acceptable answer. A bonus point for them.,also says whole new world aladdin jasmine also acceptable answer bonus point
1141892426296152066,jacksonslight,2019-06-21 02:15:44,a whole new world by Aladdin and Jasmine https://t.co/KPBlOsaXjK,whole new world aladdin jasmine
1141890507343388673,Haitienqueen,2019-06-21 02:08:06,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/zTweXMOmdW via @YouTube,aladdin whole new world motherson duet via
1141888369502425089,north10r,2019-06-21 01:59:37,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/1LnFUDrtkY,aladdin whole new world motherson duet
1141888345829728258,north10r,2019-06-21 01:59:31,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/g4d7SFX07L via @YouTube,aladdin whole new world motherson duet via
1141885647193595909,velascomymoon,2019-06-21 01:48:48,@iwannacoffeenow A whole new world y speechless dioss amo el live action de Aladdin,whole new world speechless dioss amo el live action de aladdin
1141883194444152832,fungaa,2019-06-21 01:39:03,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/oQBbPxy6sF via @YouTube @TheEllenShow  gotta have them on your show Ellen,aladdin whole new world motherson duet via gotta show ellen
1141880437553287169,MinnieRae10,2019-06-21 01:28:06,"Wedding Chronicles 
We saw Aladdin last week, now he's obsessed.

Him: Baby, I download the movie so we can watch i… https://t.co/IzQ87EB783",wedding chronicles saw aladdin last week hes obsessedhim baby download movie watch
1141880344276164609,Bellamhd08,2019-06-21 01:27:43,A whole new world 🎼 - Aladdin 10/10 🥳🥳 https://t.co/RR3xlvhJr3,whole new world aladdin
1141876159556177920,m_monline,2019-06-21 01:11:06,A Whole New World snippet by Marielle Montellano. Instrumentals attached. #Aladdin #MarielleMontellano… https://t.co/tY0ZouuaJq,whole new world snippet marielle montellano instrumentals attached aladdin mariellemontellano
1141874680317407232,fuwafuwakanta,2019-06-21 01:05:13,"ZAYN, Zhavia Ward - A Whole New World (Lyrics Video) (From ""Aladdin"") https://t.co/3USokPoR8e @YouTubeより",zayn zhavia ward whole new world lyrics video aladdin
1141873246058381313,emmarie_garcia,2019-06-21 00:59:31,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/r6Eu1keb7J",zayn zhavia ward whole new world end title aladdin
1141872111838998528,speechlessink,2019-06-21 00:55:01,"@iwannacoffeenow a whole new world, aladdin",whole new world aladdin
1141872044310614019,namjoonieeluv,2019-06-21 00:54:44,"@ibighitmenfess Ohohooo aku sama jungkook main film aladdin,, a whole new world~",ohohooo aku sama jungkook main film aladdin whole new world
1141869107177914371,maria_yvone08,2019-06-21 00:43:04,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/VcpYJ19Ent via @YouTube",zayn zhavia ward whole new world end title aladdin via
1141868185064394752,wthbinnie,2019-06-21 00:39:24,"If yoon sanha is going to wear an aladdin outfit while performing ""A whole new world"" next week at Mnet Mcountdown'… https://t.co/kE69uOgT76",yoon sanha going wear aladdin outfit performing whole new world next week mnet mcountdown
1141867082071646208,DCMTheaterArts,2019-06-21 00:35:01,There's nothing bigger than Disney's Aladdin right now! And you can be a part of the excitement with the hit Broadw… https://t.co/c1EPEQcAYu,theres nothing bigger disneys aladdin right pa excitement hit broadw
1141865760081367040,TAKE6307,2019-06-21 00:29:46,"😭✨

Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/babVjSZIVx @YouTubeより",mena massoud naomi scott whole new world aladdin
1141861628595621893,NatsukiNagoya,2019-06-21 00:13:21,"#Aladdin - A Whole New World
https://t.co/igxfU1OAkV",aladdin whole new world
1141857907107139586,JonahSister,2019-06-20 23:58:34,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/v7OCM9m2EB via @YouTube,aladdin whole new world motherson duet via
1141849938969731072,Coco__Marie,2019-06-20 23:26:54,"Are you kidding me? I’ve seen so much adorableness today. ♥️

Aladdin - A Whole New World (Mother/Son Duet)… https://t.co/gGJehJYlJo",kidding ive seen much adorableness today aladdin whole new world motherson duet
1141849028658778112,DARRENaticsCTNS,2019-06-20 23:23:17,"#DyisIsItManila A Whole New World (From ""Aladdin"") by Darren Espanto &amp; Morissette Amon @Espanto2001
@mor1019… https://t.co/oR0ZOfoiOr",dyisisitmanila whole new world aladdin darren espanto amp morissette amon
1141849024934191105,maria_maria_may,2019-06-20 23:23:16,"#DyisIsItManila A Whole New World (From ""Aladdin"") by Darren Espanto &amp; Morissette Amon @Espanto2001
@mor1019… https://t.co/N0NHnnbry0",dyisisitmanila whole new world aladdin darren espanto amp morissette amon
1141849023105519617,jblovedarren,2019-06-20 23:23:16,"#DyisIsItManila A Whole New World (From ""Aladdin"") by Darren Espanto &amp; Morissette Amon @Espanto2001
@mor1019… https://t.co/GhvMYqBQns",dyisisitmanila whole new world aladdin darren espanto amp morissette amon
1141844821864329216,SkyChanel6,2019-06-20 23:06:34,I want a bad la pretty bitch and a nigga that’s my nigga n gone show me a whole new world like Aladdin! No cap 🧢,want bad la pretty bitch nigga thats nigga n gone show whole new world like aladdin cap
1141844583002845185,TheatreWNHS,2019-06-20 23:05:37,A Whole New World!  #troupe5268 #theatrewnhs #nyc2019 @aladdin https://t.co/xczl6G3X5F,whole new world troupe theatrewnhs nyc
1141844398390431744,DLMC_SolidDNs,2019-06-20 23:04:53,"#DyisIsItManila A Whole New World (From ""Aladdin"") by Darren Espanto &amp; Morissette Amon @Espanto2001
@mor1019… https://t.co/q37CYaN2UK",dyisisitmanila whole new world aladdin darren espanto amp morissette amon
1141839461858369542,rubinabegum96,2019-06-20 22:45:16,Aladdin songs are still stuck in my head and I keep singing a whole new world and I really don’t know all the lyric… https://t.co/zXvcyrjyu8,aladdin songs still stuck head keep singing whole new world really dont know lyric
1141837252299022336,daynascottx,2019-06-20 22:36:29,Don’t think I’m ever gonna get over @beth_pillingxo saying “ what’s this song out of now?!” As they sung a whole ne… https://t.co/O7u3bb9Rss,dont think im ever gonna get pillingxo saying whats song sung whole ne
1141824712806244352,NCTinLA,2019-06-20 21:46:40,"@dreamcitys We'll have to make do with this for now until SM realizes a new one would be really welcomed :)
Jaehyun… https://t.co/gMCWxT0ybU",well make sm realizes new one would really welcomed jaehyun
1141824187226611712,WarSurfing,2019-06-20 21:44:34,"""A Red-Brown World""
(to the tune of Aladdin's ""A Whole New World"")

I can show you the world
""Anti-imperialist"" tyr… https://t.co/4D3le5AIM1",redbrown worldto tune aladdins whole new worldi show worldantiimperialist tyr
1141823371316875264,dreamcitys,2019-06-20 21:41:20,another day another disappointment that sm isn’t a releasing an jaehyun sm station of a whole new world to promote… https://t.co/4M68UYbAt8,another day another disappointment sm isnt releasing jaehyun sm station whole new world promote
1141821200550772758,Bey07_,2019-06-20 21:32:42,Aladdin - whole new world 💙 https://t.co/8fLvtPxUG0,aladdin whole new world
1141820737872777217,jqsonleong,2019-06-20 21:30:52,Original aladdin voice actors performing “A Whole New World” 23 years later. this is so. beautiful. https://t.co/e1MofPKg2r,original aladdin voice actors performing whole new world years later beautiful
1141818888335708160,xerxes_morgan,2019-06-20 21:23:31,"""Aladdin's Ost"" A Whole New World Guitar Fingerstyle. Check out the full video, link on bio.

#fingerstyle #guitar… https://t.co/ARwJx62Br9",aladdins ost whole new world guitar fingerstyle check full video link biofingerstyle guitar
1141815840544833553,Rajawi_96,2019-06-20 21:11:24,"A whole new world, that’s where we’ll be 💛💫 

#Aladdin #Disney https://t.co/h3OtPmkXYF",whole new world thats well aladdin disney
1141807935468650496,ChururotCharot,2019-06-20 20:40:00,@CraigEtherton @ScottMendelson @Forbes I agree with this...besides the ending of Aladdin they already got married..… https://t.co/BJGMWrPppM,agree thisbesides ending aladdin already got married
1141805821602553860,_skywalka,2019-06-20 20:31:36,I need to see Aladdin tonight. A whole new world is my song,need see aladdin tonight whole new world song
1141802133240635392,OVA_TWEETS,2019-06-20 20:16:56,I was watching Aladdin and i just realized a whole new world is about sex.,watching aladdin realized whole new world sex
1141798718787788801,delapenarose17,2019-06-20 20:03:22,"Morissette, Darren Espanto perform ""A Whole New World (Aladdin's Theme)"" LIVE on Wish 107.5 Bus https://t.co/aT11NEvhu6",morissette darren espanto perform whole new world aladdins theme live wish bus
1141791866070978567,Minxiawo,2019-06-20 19:36:08,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/5f5No6p4kh,aladdin whole new world motherson duet
1141791856273104897,costalann,2019-06-20 19:36:06,"2020 Grammy Awards – Best Song Written for Visual Media

Florence + the Machine - Jenny of Oldstones from HBO's GOT… https://t.co/yLCN18zK9E",grammy awards best song written visual mediaflorence machine jenny oldstones hbos got
1141788480533610499,pavisconti,2019-06-20 19:22:41,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/qhMVWeio9Z",mena massoud naomi scott whole new world aladdin
1141787544490782726,PervyPepper,2019-06-20 19:18:58,I’m on the train and someone is playing ‘A Whole New World’ from Aladdin and I want to commit murder.,im train someone playing whole new world aladdin want commit murder
1141775816495267840,cocona_nuts,2019-06-20 18:32:22,"Aladdin with Natsu and Riko♥️

A whole new world ~
A new fantastic point of view ~ https://t.co/220aJulT8J",aladdin natsu rikoa whole new world new fantastic point view
1141769786654908417,MzMilah_,2019-06-20 18:08:24,@_sagacity__ Are you into anything like that yourself? I just got a taste of it now I feel like singing “a whole new world” from Aladdin 😂,sagacity anything like got taste feel like singing whole new world aladdin
1141766171840192513,igbudu_cj,2019-06-20 17:54:03,Me after 'A whole new World' came on in Aladdin and it felt like 2006 again @naomiscott @MenaMassoud @willsmith… https://t.co/oMuzLASlAr,whole new world came aladdin felt like
1141764225477611525,Shaikhaalmoued,2019-06-20 17:46:18,a whole new world with you.❤️#Aladdín,whole new world youaladdn
1141753347357249536,_monikamarie__,2019-06-20 17:03:05,"Somebody's grandfather just sang ""A Whole New World"" from Aladdin to me. I cant make this shit up yall ahaha!",somebodys grandfather sang whole new world aladdin cant make shit yall ahaha
1141752878664568832,Wew18120790,2019-06-20 17:01:13,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/K88NZQfpf4 https://t.co/p05pf0hDHx,whole new world end titlefrom aladdinfrom aladdin
1141748710910521344,AshdanEarth,2019-06-20 16:44:40,"@SkylarGrey A Whole New World (End Title) (From ""Aladdin"") https://t.co/QAZJ5xwdFW 
A Whole New World in your rendi… https://t.co/HVCao9otmQ",whole new world end title aladdin whole new world rendi
1141747911228661761,Yoorannn,2019-06-20 16:41:29,The original singer of A Whole New World of Aladdin noticed our queen @heybiblee I am beyond proud ✨ Thank you… https://t.co/5kGtC4RqTM,original singer whole new world aladdin noticed queen beyond proud thank
1141745066215727104,KyleClauss,2019-06-20 16:30:11,@JonathanCohn “A Whole New World” from Aladdin 😑,whole new world aladdin
1141745059416739841,fairpark,2019-06-20 16:30:09,"Discover a whole new world at ""Disney's Aladdin,"" the hit Broadway musical. June 6 - June 23, Dallas Summer Musical… https://t.co/qoYVGDS9Y5",discover whole new world disneys aladdin hit broadway musical june june dallas summer musical
1141742864415653889,SarahCompletely,2019-06-20 16:21:26,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/VfdznCM7WQ via @YouTube.   THIS IS SO BEAUTIFUL!!!!!,aladdin whole new world motherson duet via beautiful
1141742241553223680,MariamKanoo,2019-06-20 16:18:57,"Sweet Mother/Son duet 😢♥️♥️♥️

Aladdin - A Whole New World
https://t.co/rJraJylCu2",sweet motherson duet aladdin whole new world
1141740072422662149,SUPERADRIANME,2019-06-20 16:10:20,Aladdin Brings A Whole New World to Singapore in July https://t.co/JSQ59ju1Hh via @superadrianme,aladdin brings whole new world singapore july via
1141739029844697089,J_Jammer,2019-06-20 16:06:11,"He sings very good, but his mother...oh...that's a pleasant surprise.

Aladdin - A Whole New World (Mother/Son Duet… https://t.co/2SLA2qjcoO",sings good motherohthats pleasant surprisealaddin whole new world motherson duet
1141737508109258752,easypianoteach,2019-06-20 16:00:09,"A #youtube #pianotutorial for you!
A Whole New World (from Aladdin)
https://t.co/EXychYiX3n
ANYONE can play this! #piano",youtube pianotutorial youa whole new world aladdinanyone play piano
1141734589016236032,mariacneres,2019-06-20 15:48:33,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/UdWt70EtBL via @YouTube",mena massoud naomi scott whole new world aladdin via
1141734061980995586,NLT_VFactory220,2019-06-20 15:46:27,@WoodyOLN I want a cover of a whole new world from Aladdin yoooo 😜😜😜😜,want cover whole new world aladdin yoooo
1141729639166967808,09ryotin25,2019-06-20 15:28:52,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/JIeQPh88be @YouTubeより",mena massoud naomi scott whole new world aladdin
1141728448307585024,YoutuberHide,2019-06-20 15:24:09,"A Whole New World Music Box version!
#music #Disney #Aladdin #AWholeNewWorld 
#musicbox
#youtube 
https://t.co/OQQciycK8a",whole new world music box versionmusic disney aladdin awholenewworld musicboxyoutube
1141726392851165185,mrvantaessi,2019-06-20 15:15:58,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/JOX9wpS6KJ ผ่าน @YouTube",zayn zhavia ward whole new world end title aladdin
1141715967225057285,Talazuabi,2019-06-20 14:34:33,"♫ #NowPlaying “A Whole New World (End Title) (From ""Aladdin"")” by ZAYN &amp; Zhavia Ward on #Anghami… https://t.co/9DdpTJXQem",nowplaying whole new world end title aladdin zayn amp zhavia ward anghami
1141714539433476096,isshilupin,2019-06-20 14:28:52,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/P3L07g86j1 @YouTubeより",mena massoud naomi scott whole new world aladdin
1141712348081770497,MelissaLlado,2019-06-20 14:20:10,It's a whole new world with this adorbs Team Jasmine shirt!  Show your love of Aladdin with this fun https://t.co/1ccnqxpeBv,whole new world adorbs team jasmine shi show love aladdin fun
1141711275946233857,elievegas13,2019-06-20 14:15:54,Aladdin was FANTASTIC! A whole new world 💙!! #Aladdin #AladdinMovie #LateNightMovie https://t.co/p5ihIp4TKd,aladdin fantastic whole new world aladdin aladdinmovie latenightmovie
1141709924256419845,djdolino,2019-06-20 14:10:32,"I would love to share a whole new world world with Aladdin...and @menamassoud!😘😍💖

 Thank you invincible_loser! My… https://t.co/W6uhVExsGb",would love share whole new world world aladdinand thank invincibleloser
1141707955932454918,TheCCPresents,2019-06-20 14:02:43,Here are @tellyleung @RhodesReed &amp; @Matthew_croke singing A Whole New World from Aladdin @TheCCPresents Telly Leung… https://t.co/L8a6ypG4aw,amp croke singing whole new world aladdin telly leung
1141707722259390464,VRJunkiesAZ,2019-06-20 14:01:47,"When you put on the glasses, it's a whole new world on the other side.

﹡Que Aladdin music﹡ https://t.co/t67dkNzStC",put glasses whole new world sideque aladdin music
1141705804929593345,hotcocoaD,2019-06-20 13:54:10,"A whole new world
#Aladdin #刺繍 #刺しゅう https://t.co/MsWZZnEiBi",whole new worldaladdin
1141703413534736384,onefumi,2019-06-20 13:44:40,"This is the time I start hearing A Whole New World from Aladdin in my head:
🎶
(A whole new world)
A new fantastic p… https://t.co/pDzrEXzc8P",time sta hearing whole new world aladdin heada whole new worlda new fantastic p
1141692351641001986,UCHLimerick,2019-06-20 13:00:42,Aladdin at UCH promises to transport you to a whole new world this Christmas 🧞 The UCH Panto is now the hottest tic… https://t.co/xAb77DrL2J,aladdin uch promises transpo whole new world christmas uch panto hottest tic
1141687306899742720,Zaahraazr,2019-06-20 12:40:40,"Dear aladdin, i need a whole new world right now for only myself, thankyou. ❤ #HopeYouReadThis",dear aladdin need whole new world right thankyou hopeyoureadthis
1141684129605574656,adamaris_fm,2019-06-20 12:28:02,so aladdin... wow tengo tanto que decir. música? excelente for the most part. i do feel like “a whole new world” co… https://t.co/TWP278d2bU,aladdin wow tengo tanto que decir msica excelente pa feel like whole new world co
1141679268671266818,jenibeanie13,2019-06-20 12:08:43,It's just 2 days ago when I and @Altair_0330 watched Aladdin and we keep singing the song but now there's info that… https://t.co/OdH8KDpbF2,days ago watched aladdin keep singing song theres info
1141666778319376385,missphadzy,2019-06-20 11:19:05,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/D0hUqRn4pR via @YouTube",zayn zhavia ward whole new world end title aladdin via
1141662676780589056,shashatheworld,2019-06-20 11:02:47,"ASTRO Yoon Sanha &amp; Weki Meki Ji Suyeon will enter M! Countdown's Studio M next week for a special stage.

The song… https://t.co/ieYS9Gvp3d",astro yoon sanha amp weki meki ji suyeon enter countdowns studio next week special stagethe song
1141658633589202947,lfnand,2019-06-20 10:46:43,@frombeewithlove I saw Aladdin the other week with the kids and have to admit had a little tear in my eye when they sang a whole new world,saw aladdin week kids admit little tear eye sang whole new world
1141656914930987008,ZenjoyTweets,2019-06-20 10:39:54,"I finally realized why I dislike Aladdin's 2019 take on ""Whole New World"".

The original song used flutes, bells, a… https://t.co/oQuAI4KVDX",finally realized dislike aladdins take whole new worldthe original song used flutes bells
1141656652547887105,jinhwinoona,2019-06-20 10:38:51,"Sanha will be on Studio M next week singing A whole new world (from aladdin) with Suyeon from Weki Meki....

Lols..… https://t.co/vA7GFgWJtA",sanha studio next week singing whole new world aladdin suyeon weki mekilols
1141656054813454336,nemophila0331,2019-06-20 10:36:29,A Whole New World (Aladdin) - Nito https://t.co/MYuinU5ob4 @YouTubeより,whole new world aladdin nito
1141654178911195136,STREETRADIOweb,2019-06-20 10:29:01,Regina Belle - A Whole New World (Aladdin's Theme),regina belle whole new world aladdins theme
1141647127527006208,PhionaKari1,2019-06-20 10:01:00,#NP: Aladdin - A Whole New World (Mother/Son Duet) https://t.co/rs8sASz28K via @YouTube,np aladdin whole new world motherson duet via
1141631696409780224,djejetechno,2019-06-20 08:59:41,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") (lirik da... https://t.co/pojPYs4E6e lewat @YouTube",mena massoud naomi scott whole new world aladdin lirik da lewat
1141620159406333957,anisafitriz,2019-06-20 08:13:50,"A Whole New World (Aladdin)
This song has been playing on my brain for weeks.
#aladdin #awholenewworld https://t.co/XZ94I8qHWk",whole new world aladdinthis song playing brain weeksaladdin awholenewworld
1141618447954014208,chamccurryyy,2019-06-20 08:07:02,"Watched Aladdin last night. As a Disney kid, I was impressed how good it was! Everyone was waiting for the ""A Whole… https://t.co/Lnn0tonnej",watched aladdin last night disney kid impressed good everyone waiting whole
1141617136776777728,rottyudd,2019-06-20 08:01:50,"Let me share this whole new world with you
A whole new world that's where we'll be
A Whole New World(Aladdin)  :: E… https://t.co/wgXJxxfy4n",let share whole new world youa whole new world thats well bea whole new worldaladdin e
1141616202801803265,ADDICT0320_HJ,2019-06-20 07:58:07,@officialfelkr karpet terbang aladdin ahaha a whole new world~~~,karpet terbang aladdin ahaha whole new world
1141613468736348167,rottyudd,2019-06-20 07:47:15,"I can't go back to where I used to be
A whole new world with new horizons to persue
A Whole New World(Aladdin)  ::… https://t.co/kYph2uAjMS",cant go back used bea whole new world new horizons persuea whole new worldaladdin
1141603934580215810,ivanregia92,2019-06-20 07:09:22,"A Whole New World 🎸💦
.
.
.
.
.
#awholenewworld #ostaladdin #aladdin #zaynmalik #zavia #jensjuliustejlgaard #2019… https://t.co/ItVWMz76id",whole new world awholenewworld ostaladdin aladdin zaynmalik zavia jensjuliustejlgaard
1141603815075926017,yoonjugn,2019-06-20 07:08:54,"@jungjessiea @iiyuan95 massive thanks sherul, i'm sure yuan oppa can be my Aladdin. gimme a whole new world and ope… https://t.co/JZsLHzGT4w",massive thanks sherul im sure yuan oppa aladdin gimme whole new world ope
1141599032579698688,karaokesandman,2019-06-20 06:49:53,"#Karaoke song: A Whole New World - From ""Aladdin"" @karaokesandman @Route6cafeloung",karaoke song whole new world aladdin
