id,handle,created_at,text,cleaned_text
1141589704606978049,crystal_lee76,2019-06-20 06:12:49,"[CrystalLee_star76] sings A Whole New World (Disney) by Aladdin, what an incredible voice on The Voice!
#music #k... https://t.co/ql9rAbeWnq",crystalleestar sings whole new world disney aladdin incredible voice voicemusic k
1141588952148656129,RAIDENJACK3,2019-06-20 06:09:50,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin""/Audio Only) https://t.co/LzStkiPYTL",mena massoud naomi scott whole new world aladdinaudio
1141587934174306304,lokiedt,2019-06-20 06:05:47,"LSS to A Whole New World and Speechless. Geez. Aladdin casts, what have you done?",lss whole new world speechless geez aladdin casts done
1141583874125905920,eserrano1969,2019-06-20 05:49:39,Aladdin - A Whole New World German translation https://t.co/wWdA5ZtLMI,aladdin whole new world german translation
1141569985426288640,SadafSadighi_,2019-06-20 04:54:28,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/MhIV6KtL0T via @YouTube❤️",zayn zhavia ward whole new world end title aladdin via
1141559526740635648,troubledtessa,2019-06-20 04:12:54,"here’s a list of songs i wanna duet with people

I See the Light - Tangled
A Whole New World - Aladdin
Wait for Me… https://t.co/vNIUbORLY0",heres list songs wanna duet peoplei see light tangleda whole new world aladdinwait
1141557119579086848,Dhini2472,2019-06-20 04:03:21,"https://t.co/BRYvWA96fj

A whole new world [lyrics]
#ZAYN
#Aladdin
#zhaviaward 
#SONGS 
#AWholeNewWorld 
#lyrics",whole new world lyricszaynaladdinzhaviaward songs awholenewworld lyrics
1141554785855737856,ShaneWatch,2019-06-20 03:54:04,BGM in that first level of Bloodstained somehow sounds like 3 different Castlevania songs And “A Whole New World” from Aladdin,bgm first level bloodstained somehow sounds like different castlevania songs whole new world aladdin
1141552093171294210,nicoleqramos,2019-06-20 03:43:22,"Hi guys! Our COVER is now posted on YouTube! 

This is one of my childhood favorites and I’m so happy to finally be… https://t.co/dVv0BgmM3m",hi guys cover posted youtube one childhood favorites im happy finally
1141548815830306816,hwinjunie,2019-06-20 03:30:21,I'm watching Aladdin and all I can think of is Jaehyun singing a whole new world 😔,im watching aladdin think jaehyun singing whole new world
1141546944705077248,El_Juanson,2019-06-20 03:22:55,"Honestly, anybody that is anybody once you hear ""a whole new world"" from Aladdin you have to sing along to it... Yo… https://t.co/iVq9Y07FcX",honestly anybody anybody hear whole new world aladdin sing along yo
1141542637247315969,dscholl73,2019-06-20 03:05:48,@DrewFranklinKSR you ever overlay this dragon scene from Season 8 @GameOfThrones w/ A Whole New World? 🤔#GOT… https://t.co/7M2Y0I2UJd,ever overlay dragon scene season w whole new world got
1141537965128212480,weinchang,2019-06-20 02:47:14,🎧 A Whole New World (Feat. Peabo Bryson) (Aladdin's Theme) by @IAmReginaBelle on @PandoraMusic https://t.co/L2s9gAbnEC,whole new world feat peabo bryson aladdins theme
1141532367598886913,dstauff5,2019-06-20 02:24:59,@stephmunti “A Whole New World” Aladdin,whole new world aladdin
1141530072576192512,joonsoftdimples,2019-06-20 02:15:52,@blurryoon aladdin a whole new world,aladdin whole new world
1141527433998475266,Nesrine24749088,2019-06-20 02:05:23,"@zaynmalik I really loved a whole new world , I wish you were Aladdin💖",really loved whole new world wish aladdin
1141518446997463040,China0501,2019-06-20 01:29:40,@AMCTheatres Aladdin...A whole new world amazing!!! https://t.co/Ty3IFQ2HEl,aladdina whole new world amazing
1141517783714414592,kaylajdr,2019-06-20 01:27:02,"Fun fact: I loved Aladdin so much that in 8th grade, I sang* A Whole New World as my audition song for the Visual a… https://t.co/7tT9cfz3TM",fun fact loved aladdin much th grade sang whole new world audition song visual
1141516419382878208,wesigor,2019-06-20 01:21:37,sempre emocionado com a whole new world de aladdin,sempre emocionado com whole new world de aladdin
1141515608191885314,Dancerjenn,2019-06-20 01:18:23,They surprised me with this.... too frickin cute...💜💜💜💜💜💜💜💜💜💜💜💜💜 https://t.co/8ZYP9EoYAg,surprised frickin cute
1141509469937053696,Daniloreborn,2019-06-20 00:54:00,Aladdin - A Whole New World THE FART ALONG https://t.co/lXLxZ63kAU via @YouTube,aladdin whole new world fa along via
1141507548421513216,rockndawgclub,2019-06-20 00:46:22,"A Whole New World (Aladdin) - Cover (Fingerstyle Guitar) Andrew Foy https://t.co/CBBIVDxvai Subscribe, Comment &amp; Fo… https://t.co/V9SGjmR9Au",whole new world aladdin cover fingerstyle guitar andrew foy subscribe comment amp fo
1141507535071076352,DownatthePound,2019-06-20 00:46:19,"A Whole New World (Aladdin) - Cover (Fingerstyle Guitar) Andrew Foy https://t.co/a6CyA7L4a8 Subscribe, Comment &amp; Fo… https://t.co/FxurM82tPA",whole new world aladdin cover fingerstyle guitar andrew foy subscribe comment amp fo
1141506900237811712,fernivizcarra,2019-06-20 00:43:47,A whole new world es tan cuteeeee #Aladdin,whole new world es tan cuteeeee aladdin
1141506249579814913,NerdySnailie,2019-06-20 00:41:12,"😍😭🥺 what a gorgeous voice! His mother’s voice is magical 

Aladdin - A Whole New World (Mother/Son Duet)… https://t.co/cpyXafWFdB",gorgeous voice mothers voice magical aladdin whole new world motherson duet
1141505881949048837,sam_crouch20,2019-06-20 00:39:45,me and @ErikDTrick in the theater watching #Aladdin trying not to sing A Whole New World out loud https://t.co/Ca42GgeH1O,theater watching aladdin trying sing whole new world loud
1141504523476844545,AthenaGracePlay,2019-06-20 00:34:21,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/kl49a9hWYQ via @YouTube WTF listen to this it’s amazing 😉 🔥😂🔥😂🔥❤️,aladdin whole new world motherson duet via wtf listen amazing
1141502921395322881,JazzyIncredible,2019-06-20 00:27:59,DISNEY SING-ALONGS | A Whole New World - Aladdin Lyric Video | Official ... https://t.co/GQqVu6ZTcO via @YouTube,disney singalongs whole new world aladdin lyric video official via
1141502422591787009,egxita,2019-06-20 00:26:00,"Here’s a song for you… A Whole New World (End Title) - From ""Aladdin"" by ZAYN
https://t.co/LhjqhuTaez",heres song whole new world end title aladdin zayn
1141501132004446208,AriTheZquadGod,2019-06-20 00:20:52,My Zquad ass sticking around for the end credits after Aladdin to record A Whole New World https://t.co/wISr7MOO8N,zquad ass sticking around end credits aladdin record whole new world
1141495983093821440,DamodarCinemas,2019-06-20 00:00:24,"A whole new world is waiting for you
Aladdin
(PG)
Village 6 - 2:40pm
Village 4 - 3:50pm https://t.co/iWywhfUYad",whole new world waiting youaladdinpgvillage pmvillage pm
1141492728544542721,abidabida_,2019-06-19 23:47:29,"Who wants to be my Aladdin? 
Show me a whole new fuxkin world",wants aladdin show whole new fuxkin world
1141488002675482624,VideoGamesC6,2019-06-19 23:28:42,"12- so goog by warpaint, speechless from Aladdin, doin time Lana's cover, a whole new world, nadir by tender",goog warpaint speechless aladdin doin time lanas cover whole new world nadir tender
1141487594330447872,neeyaqielah,2019-06-19 23:27:04,"✨ A Whole New World (End Title) - From ""Aladdin"" by ZAYN
https://t.co/MgFi2giLKr",whole new world end title aladdin zayn
1141478637251772417,huthuthutto,2019-06-19 22:51:29,Why am I singing Aladdin’s “A Whole New World” song?,singing aladdins whole new world song
1141477947406192641,fernandolar25,2019-06-19 22:48:44,Aladdin - A Whole New World [High Quality] https://t.co/CYA7Sx0hdK vía @YouTube,aladdin whole new world high quality va
1141477250048512000,0ru__ru0,2019-06-19 22:45:58,A Whole New World (Aladdin) - Nito https://t.co/uBwKB9Otl8 @YouTubeより,whole new world aladdin nito
1141477000642646016,centuryfinearts,2019-06-19 22:44:59,We are flying into a Whole New World with Aladdin!! So excited for these kids to not only learn acting and it's lin… https://t.co/h8MR456GZR,flying whole new world aladdin excited kids learn acting lin
1141474298818957317,fernandolar25,2019-06-19 22:34:15,"ZAYN, Zhavia Ward - A Whole New World (End Title) (From ""Aladdin"") https://t.co/wj3QfwJrtP vía @YouTube",zayn zhavia ward whole new world end title aladdin va
1141470863902019584,baahouston,2019-06-19 22:20:36,"A whole new world is only one week away! Disney's @aladdin , coming to the @HobbyCenter June 26-July 14. Get your t… https://t.co/NikDRs0ysg",whole new world one week away disneys coming june july get
1141466994367053824,Emi0304_lm,2019-06-19 22:05:13,@disneyaladdin Aladdin is the number 1 movie in Japan for 2nd weekend🧞‍♂️ thank you for show us a whole new world.… https://t.co/X7jy887ZBk,aladdin number movie japan nd weekend thank show us whole new world
1141458535601123331,ShanOfficially,2019-06-19 21:31:36,"The most beautiful rendition! Omg 

Aladdin - A Whole New World (Mother/Son Duet) https://t.co/qjgk9dsijN via @YouTube",beautiful rendition omg aladdin whole new world motherson duet via
1141457682915844098,brynnsediting,2019-06-19 21:28:13,"@melonzieglers also, a whole new world &amp; the aladdin soundtrack &gt;&gt; ur fav song",also whole new world amp aladdin soundtrack gtgt ur fav song
1141456528362262528,SarahSartell,2019-06-19 21:23:38,It’s been an amazing whole new world experiencing these incredible shows in London and I don’t want to stop🎭✨💛… https://t.co/Z9LtQYycdG,amazing whole new world experiencing incredible shows london dont want stop
1141451035262750721,Dalal_alm90,2019-06-19 21:01:48,A Whole New World #Aladdin⁠ ⁠⁠ ⁠🧞‍♂️🌎 https://t.co/z7dI5dQtSt,whole new world aladdin
1141450603052380160,zeeknd,2019-06-19 21:00:05,sat through all of aladdin only for the end title to be dj khaled obnoxiously yelling instead of A Whole New World.… https://t.co/hbRYweniBq,sat aladdin end title dj khaled obnoxiously yelling instead whole new world
1141449483659689985,PerilousPeanut,2019-06-19 20:55:38,"I can theorize just as desperately though

aladdin I guess is because aladdin and jasmine fly by greece during A Wh… https://t.co/o8liBXJgGj",theorize desperately thoughaladdin guess aladdin jasmine fly greece wh
1141448081520676864,knorsen,2019-06-19 20:50:04,"Let me share this whole new world with you! After seeing the new live action Aladdin, I had to create this beautifu… https://t.co/pucPX98xWA",let share whole new world seeing new live action aladdin create beautifu
1141447701181149184,giusyemme89,2019-06-19 20:48:33,A Whole New World(Music Video) - From ALADDIN https://t.co/CsmMnifQK2,whole new worldmusic video aladdin
1141446837024391168,jajdj89,2019-06-19 20:45:07,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/jPIW0tFKZh via @YouTube   beautiful! ❤️,aladdin whole new world motherson duet via beautiful
1141440107196473345,PangLam19,2019-06-19 20:18:23,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/cxFI6DChAe https://t.co/JYdOOds7g4,whole new world end titlefrom aladdinfrom aladdin
1141438643556540416,Study_Breaks,2019-06-19 20:12:34,Actress @NaomiScott opens up Princess Jasmine and #Aladdin to a whole new world of female empowerment. https://t.co/QzkLCbiYhv,actress opens princess jasmine aladdin whole new world female empowerment
1141437972572704768,natusichka_91,2019-06-19 20:09:54,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/VHi7A9T3tK via @YouTube",mena massoud naomi scott whole new world aladdin via
1141436839468965890,DrJoker82,2019-06-19 20:05:24,A Whole New World (from Disney's Aladdin) Violin &amp; Piano Cover - Taylor ... https://t.co/GUcYa0whGh via @YouTube,whole new world disneys aladdin violin amp piano cover taylor via
1141431288357937152,ILuvMusik5,2019-06-19 19:43:20,“A Whole New World” (Aladdin) Arabic Cover by Robyn Adele Anderson ft. Adam Bastien https://t.co/EnGznntV5s https://t.co/HdDz3YnCPU,whole new world aladdin arabic cover robyn adele anderson ft adambastien
1141429759294881792,JackieeLen,2019-06-19 19:37:16,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/i4aaAOriW7 via @YouTube,aladdin whole new world motherson duet via
1141428966567436288,DonnovanReed,2019-06-19 19:34:07,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/tYRViwEuUb,aladdin whole new world motherson duet
1141427441929478145,vicky_garbarino,2019-06-19 19:28:03,@Nadia_Soy_Yo Un mundo ideal / A whole new world - Aladdin,soyyo un mundo ideal whole new world aladdin
1141424344700268546,Budda_Fly,2019-06-19 19:15:45,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/oYTdI149Ot via @YouTube @IAmReginaBelle @PeaboBryson2… https://t.co/eCxJuA1WCe,aladdin whole new world motherson duet via
1141421350554341376,arliscoleman,2019-06-19 19:03:51,"Morissette, Darren Espanto perform ""A Whole New World (Aladdin's Theme)"" LIVE (REACTION)

https://t.co/OdoH8aLZtX",morissette darren espanto perform whole new world aladdins theme live reaction
1141417914328735744,syafieqasyeraf,2019-06-19 18:50:11,I can show u the world🌎✨ OST. Aladdin (A WHOLE NEW WORLD) https://t.co/Dknn8bhuNg,show u world ost aladdin whole new world
1141414765455011840,Wew18120790,2019-06-19 18:37:41,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/ORltyGcxMj https://t.co/iAtzEujNI1,whole new world end titlefrom aladdinfrom aladdin
1141405205545623552,nameIessme,2019-06-19 17:59:41,"Orang orang setelah Aladdin: a whole new world~

Aq: prince ali mighty is he ali ababwa!!",orang orang setelah aladdin whole new worldaq prince ali mighty ali ababwa
1141404187848110080,Toi14175798,2019-06-19 17:55:39,Whole New World_Aladdin https://t.co/96hxRqheD7 https://t.co/w3DGp89rUN,whole new worldaladdin
1141400714565959681,Beet30407953,2019-06-19 17:41:51,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/zkl1Q85qpz https://t.co/4cVqShRTEh,whole new world end titlefrom aladdinfrom aladdin
1141398706006007809,OOCS_LLC,2019-06-19 17:33:52,Aladdin was on point!!! Aianna told me to shut up and kicked me when I tried singing along to A Whole New World!!!😳… https://t.co/teFv0Hz2Ct,aladdin point aianna told shut kicked tried singing along whole new world
1141391308663115776,tagxhminhyun,2019-06-19 17:04:28,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/rQV82wpAO0 via @YouTube",mena massoud naomi scott whole new world aladdin via
1141389166548271107,prnceaIi,2019-06-19 16:55:57,"mena , naomi , &amp;’ darren singing a whole new world at the aladdin after party is the best thing you’ll see today https://t.co/Mvsy26HgaN",mena naomi amp darren singing whole new world aladdin pay best thing youll see today
1141389113125269504,Tockn_inthebox,2019-06-19 16:55:45,"A Whole New World (Aladdin) - Nito
https://t.co/Js3j18wUsI",whole new world aladdin nito
1141386334579220481,udonome007,2019-06-19 16:44:42,@JimKilbane Holy flying carpets Aladdin! It's a whole new world in there!,holy flying carpets aladdin whole new world
1141383399313219584,mdudabr2006,2019-06-19 16:33:02,"@shivanipaliwal Meu abrigo – Melim. 
Ouvi dizer – Melim. 
Speechless – [Naomi Scott] Aladdin.
A Whole New World. –… https://t.co/ObkNKF4aZB",meu abrigo melim ouvi dizer melim speechless naomi scott aladdina whole new world
1141383326923538432,__cumberbitch,2019-06-19 16:32:45,A Whole New World — Aladdin,whole new world aladdin
1141379022175141888,GyhaTheLast,2019-06-19 16:15:39,A whole new world cover with @ItsDanielCoz Aladdin 2019 https://t.co/1NsePMI05C,whole new world cover aladdin
1141374039539118080,TheMovieChaser,2019-06-19 15:55:51,"@ikkegoemikke When I flied at @Emirates there was a vast @Disney in-flight movie catalog there.

But there is no or… https://t.co/yU7FjXBXq5",flied vast inflight movie catalog therebut
1141370686474268674,lateefaboyabes,2019-06-19 15:42:31,A whole new world #Aladdin 🧞‍♂️📽 https://t.co/Fdu5t0rQNC,whole new world aladdin
1141370039590969344,YanyBebo_48,2019-06-19 15:39:57,"Celana #aladdin my fav💃
Suka dgn lirik lagu yg part bernada : 
A whole new world
Don't you dare close your eyes
A h… https://t.co/Nbg5ofu0i6",celana aladdin favsuka dgn lirik lagu yg pa bernada whole new worlddont dare close eyesa h
1141366675679244289,Tingtin01450239,2019-06-19 15:26:35,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/4kGFYttdmZ https://t.co/GV8TxxbHFT,whole new world end titlefrom aladdinfrom aladdin
1141365981542932480,Namking37111789,2019-06-19 15:23:50,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/93s4o9FX7n https://t.co/cZXGpMzxIs,whole new world end titlefrom aladdinfrom aladdin
1141358421674876928,yoonouhs,2019-06-19 14:53:47,"no one:
me: j-jaehyun whole new world cover because he is not just aladdin, he’s not A disney prince, he is The dis… https://t.co/SKO7nTYwvT",oneme jjaehyun whole new world cover aladdin hes disney prince dis
1141352029152923649,ESchinfeld,2019-06-19 14:28:23,"@scorebecca If you think that’s bad, don’t listen to the EDM version of A Whole New World from the new Will Smith Aladdin movie...",think thats bad dont listen edm version whole new world new smith aladdin movie
1141346012352544768,ruwanndp,2019-06-19 14:04:29,A Whole New World Song Scene - #Aladdin #movie https://t.co/IbiscHwqGP,whole new world song scene aladdin movie
1141344757245009921,artiques16,2019-06-19 13:59:29,"Exploring a whole new world 😁✨

#handmade #Art #AladdinMovie #Aladdin2019 #aladdin @HandmadeHour @disneyaladdin https://t.co/c9qSSbagMm",exploring whole new world handmade aladdinmovie aladdin aladdin
1141344734495019008,MelissaLlado,2019-06-19 13:59:24,It's a whole new world with this adorbs Team Jasmine shirt!  Show your love of Aladdin with this fun https://t.co/9cxsU1p2JG,whole new world adorbs team jasmine shi show love aladdin fun
1141344207467978757,_hahayahya,2019-06-19 13:57:18,"The Aladdin story aside, the songs, specifically Arabian Nights and A Whole New World took me back to the Malam Gal… https://t.co/MVU7zMIYI6",aladdin story aside songs specifically arabian nights whole new world took back malam gal
1141342055689531392,heartfeItdjh,2019-06-19 13:48:45,remember how dan and phil used to sing a whole new world from aladdin? you could say phil did show dan a whole new… https://t.co/DlGTqcRLbA,remember dan phil used sing whole new world aladdin could say phil show dan whole new
1141341053808590849,Tonkra91877616,2019-06-19 13:44:46,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/Oj6NZmB3wM https://t.co/wIfNAFSMaK,whole new world end titlefrom aladdinfrom aladdin
1141341026277138432,Tonkra91877616,2019-06-19 13:44:40,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/Oj6NZmB3wM https://t.co/HFNUawdO7y,whole new world end titlefrom aladdinfrom aladdin
1141340859222364161,JaMonkey,2019-06-19 13:44:00,Aladdin Toys For A Whole New World Of Fun! via @ThatAshleyErin https://t.co/CgH3EK7wMG,aladdin toys whole new world fun via
1141340810668994565,10riridk0,2019-06-19 13:43:49,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/0zkcIAvVRF @YouTubeより",mena massoud naomi scott whole new world aladdin
1141340534121910274,raiya89635586,2019-06-19 13:42:43,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/nnX33J6Ajr via @YouTube",mena massoud naomi scott whole new world aladdin via
1141338782798512128,Jairak7,2019-06-19 13:35:45,A Whole New World (End Title)[From Aladdin](From Aladdin) https://t.co/F1qITGmTHa https://t.co/3BPcqfRBCo,whole new world end titlefrom aladdinfrom aladdin
1141332804648652801,leastimnotfugly,2019-06-19 13:12:00,@bellathorne @WhoopiGoldberg For any other audiophiles out there hearing the similar melody between this Soapdish c… https://t.co/DKqalPgrII,audiophiles hearing similar melody soapdish c
1141317278253760512,aiph_daice,2019-06-19 12:10:18,@nnandaisuki @LayanYudai A WHOLE NEW WORLD and INTO YOU are freakin' famous songs... That's Aladdin and Ariana Gran… https://t.co/IkaeadAlLp,whole new world freakin famous songs thats aladdin ariana gran
1141317140936478720,GudetamaDaily,2019-06-19 12:09:45,"Forgot to add:

✔️A total disney prince

Try to watch his version of Disney's Aladdin, ""A whole New World"" with ex… https://t.co/fUNC0Uaq4p",forgot adda total disney princetry watch version disneys aladdin whole new world ex
1141315725228834816,JazzminSanch,2019-06-19 12:04:08,"MAY BAGO HO AKONG BIDYU!!! 
A Whole New World (From ""Aladdin"") Dance Cover
Video Link: https://t.co/NEsLRb9vOx 🌏✨ https://t.co/DZfYgjq6gW",may bago ho akong bidyu whole new world aladdin dance covervideo link
1141315117650309120,V1SHAL_IN,2019-06-19 12:01:43,"Listening to #Disney's ""A Whole New World..."" from #Aladdin",listening disneys whole new world aladdin
1141314760010543104,MikeCalvertToy,2019-06-19 12:00:18,Secure your tickets while they last and get ready to discover a whole new world at this Memorial Hermann Broadway s… https://t.co/IFft7D4SGh,secure tickets last get ready discover whole new world memorial hermann broadway
1141314708303048706,kpwxjn,2019-06-19 12:00:05,Aladdin - A Whole New World (Mother/Son Duet) https://t.co/d1HJCcifHf via @YouTube,aladdin whole new world motherson duet via
1141310414803939329,GRNDMSTRCaeFoo,2019-06-19 11:43:02,Grandmaster CaeFoo - Whole New World / #Aladdin #Vibe #Ridin #Music #HipHop #Rap #Trap #Detroit #Dearborn #Egypt… https://t.co/gbAPyMMIph,grandmaster caefoo whole new world aladdin vibe ridin music hiphop rap trap detroit dearborn egypt
1141305851765936128,littleuzma,2019-06-19 11:24:54,My mine right now. * a whole new world............*ost aladdin. :(,mine right whole new worldost aladdin
1141304217560207366,ljm530,2019-06-19 11:18:24,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/xEcNO73aNY - @YouTube",mena massoud naomi scott whole new world aladdin
1141298334663159808,LiNKQ8,2019-06-19 10:55:01,"Aladdin - A whole new world
1992 &gt; 2019",aladdin whole new world gt
1141297481419902976,tamimaaaay,2019-06-19 10:51:38,"Mena Massoud, Naomi Scott - A Whole New World (From ""Aladdin"") https://t.co/dbiNhUAXCE via @YouTube",mena massoud naomi scott whole new world aladdin via
